RollNo,RollCode,EncryptedValue
26010004,11008,"eSrCLlgnYNb1ro4GqRIjQBVIwYJnn6h9RI0yCKpJwwxmTQOMi+Rc+Q/okYQWcajXx0RI++fR/ECdGW378zL0L4ptvKSUtXr0dAW6EEl240knb2HbYRHS+3j/AzGu3FEQ/G7hbIzmj8wHTJFvg5/9go5QzzEsetm0E20JWol0JB+PXN8WhIwiAUGK/3oJllsoFrHr0zggQV3lCRvTzt+jLTGQlYon9MWXycKbh+LbO7O2wH/Q6J8m8XQSii3shlZE1bOf4XFVQ6o6JXNp/W1NrVvYhZXt4KiM/v3/E9Rgr2Xh8FDfQ5FGv2SfaDCUk2gwGz1LOBPnxTdWtKid1W7zI1d3K/9qR/0gaxrTQuD76VNsE9W0FB5+X+FAynWQ24gxyoEC5zoIReEkG100PLFOCyH7kfyYHszGcDIJnwmK9hJCLWbPleIiULMAn5526Tfql/D496LyOCluyoFu3C2rU4JyQPzqEQK35peSJsa8A0TvreCYoPYb1DEnSDZsZtBwFi7J//1R18QTms4tKu+ENh8oCREh2AyCb1hrd374sMflySvbmLzIRf+FCSIfMgxFJ7E5C/Q+dTqiOYp4CaYU+F+Vh9Q5+yX+GTCq2EGCi47s2OMDJ9u5saHnDIed7H6+B4WVD8UhagGU3R9w7f/PGxKLwVd/+1FiinoVo8Q3qKik9ONw1b22AgrurH1AabHn0ZQ6qnslvEuLUMwTQabyqSiK8zCKDZe/nITL+ssLat/tJgXUTg4DeHVibyOdmyha2/it8F1CRE0wMol/qxoXI90Hz9SQxnAPXZcdvKSX4x5TrTiPDUBTNhAXPjvuAdEy8mme5NbMjk4q7hsV7nDtWPHUShwJXrpsLddD/lyb5VX9EYIzMJqrMSmSF8E3OGusDrIY1s5Q1NWcbH6/EuWbQXqiWkFZoQnZ1Yq2JgVjiiP/B1lxVMs5XGYXTi9lbOpIzc3dz+DfGkYuq8n9A3cfhgt7Tl7PN/3qBWEcFsH8WOo="
26010004,11010,"hl3vjIJLRubLlzmhKZjqjsyGXIeabpRyjvgaEHLKIxIw6izMhsN/VZbXS2+aazfv4KTDJaZ06dhWcG7zYcRpdGgfpnQ1irzL409owkG4X8o2S3sMEUCb44bvROp2WViD0uCbaGe+BojB2ZpTz1R0sJD/Lp1Oz+69o6/wO5HbNU6OudslkyBBJjdSUuCG8acZEexKSIaC/clwdv2mX5+Aceld5IO606bP4YUiNpQfG6Dl+oYrEdVaaiPPrX2H1AMHtds/AlF//VSKYR1tZy8w0EB+SbOBsTARsiNB8FtEnbSJvqbsdUIGjTEVSvKGSajOUcItaPBqAeq26dL14QQuOy2U3lXnBwgYfkFWu8f8PildzLiekULPiOZUgA8D8esaA5yj85tesLGVmogap1CNCGACh5ODpv5nWg+Vo8f5bhQlMRw7PmJHEJoOpCA9zh+GLZTk/JLLpFuLjbP6YG+C/NnwerrQb91nN1UWF/HxjdnXTHBcRkjnSGv2EtKqXJ10ZvckmSKnFYTTwEp7+1Du+Cllg+IVAYUI/fbVZslKZm9x8pWTSKBilQjVjpbxS+5+9j1PTcdVQwAk4xWVtg9/dWxz8gvgDNCpFK5kdGxMORIhgiL5oQqpaBk+az+a92DLyTU5x3hKW+EuP3HINFafPqd+KzJYglisILLxGi8ABApLVNcl67BMMHJy0mz4eusm9tkEmrDc76hPw+Q2CaDm/f4ndyYgbjNI8FwzsCBc5YNxBLskIjdm0KDERoDub4XJTEvlE21gksnCOIuKFeYavyRG70eoMvz7cnqana3rRtULAQ1UT69TJ9TdGWmV1UkZxW+sppKqU00U0YV9MCJDNOGtYNayWKNorXiWj1BPsm70XHJvQHbTH8ZwtkeQVPrMeJ+UMFTnrk1PZUQbFPO4cPX1vFNq4wHI1VEnZo8+jfZHV8BA3nf0n0L1kZYIhnGxDTb5gQa4q2LfG+YZpXeTVnVXolOyYvMp5a0vYb3w6ivfnQF0tNBwQ3rHK5o7xb1S+NN0yUPKdu5q1AxrdmlAJw=="
26010004,11011,"VPJFsJv42Kvs1DhbjcbqfJT4RxjPoM0tItqBSN4ziEJRxgU9GSOmrIKyU0RKZlXoLM0mZXXjkgNJ/6l0+msA6GjedQxAm4Pau6j+vvoBEMfrc6EPov8h+/YzC5567rxCJLU2Pud5Y6IbJHiIoDNK5EJHoiI0ijpri+gU5x5ZvtmsmmQb4Olsczh20crafrFb0gx5weKt3Pm4JpRlv2ZNy+vuDuw06ER+OfZ+8AyPT8Gr+KkFbdQhtZYMbPgXmjEG6t5ZKZOACbRp/yMMMljWZ/HpqjPcVaOUeBkPQN/MVVl9uyRtlT8KAazYRqqM1cPuI4H4+2pKfpHgXIuwts4kBzrSNhxGn8xKZ2gO0zuAtMry2Gf+LobIn9fOSKE/AM5oINt+d9OYoVPzAN2cN8NolwOh9QMWZO7MppOPpYPWaErmU33YZuOgd01DQSze0kecjwbum45kTGjmGUE9HxjJ2UrDS7mE3GZ3OY8KIZGfNdGrTBltzeCwQQFVDikA7iIaUhfz9og7Pri12OkHOxq83VoKQI01OMLpUjJWpgs3qt+2en5fsJ2qpSF6FC5hrv4rXTUZ6KMnBSeUcb8x68bbvGmMRPXNNeuFFZlk+wmdAv7H2Lfpfwonh082YJu3hPfoxkPW1nput4tkMSFsAecXobZTNBxBaZCGe+Q0RDP90DagS7H8u+m8PNgwqioVhoCvaK5L/4X1eUkiEzx5RjCX62QTupn6mxR6HqNr7OqS7QHamQVExPcVRmbM8tHO0oGkYiX3xfmahUYsjdztb3iF8lQwPZIFZthmRFa2lqWgwyCjeVRKcq4A/siirI3BzZ7AVv0pssbFsxEsr3xhC/IVT3J+JD+pkNKnSJo6UWRLfitCbQtqsxklx/rOIkWTg+LRJH2HQUNvNGTI/G6OcY1xasZK+2hk43+KIigdLRgKMphaA0VtiBrgRCA/vsXaoCT75cM3Lc/JEW5NilGL2Hl+L5xFsFwvyi003OJcShTrqu0="
26010004,11012,"wbV8GVI8TSoVtOg0LhwkAZwCqskxx7g35mP6yox/kPrpYDvmTLzMTXUmgJ52Qh8xJI4zqy6bgTWWnwiNsfziHUL0kyUNntyFpNsvGMhFp3ZkUsCuZ0FqmXM5U8FmS6ikKLQAt6YFYHOLQgYwo+PDO982ZhEzZtP37hCGCdFgZ+cyadbq4r1d6t80U4xrf4h4HsFO/G1UMNvi71hKS8Y78+Zx4KkVmr2agqoFWrq6SJ8TaanT3BpzjpX7TkzNlTkSEutGJNOtTdPaq08+4MZZVZ6eqboJ9+WNGVbn2WK/X3038RvrbbvwEzrIXezwKANiI2Cnib7FMqFESMDjEX2YzBQHRZ6tv12ZWGWdW+d9slIvl8qie2jMsv6Ua/fsSXGwbtXTtVLkouirwiIljcMO1nsa+bfdHI9ppewyR6jr27H01ToIhkhICx/EI2pECzQ96BM1Jji+Wwc1QgS078LUnwrKCWoAjwH2Dui7rSJJa8EMoHf5O/5P3sA/Vt8GrqzG1K2MWcu/YcWhdISaj1byCoWTi0BqScBUhlAgFYQRwjWHQH7yYRSrxcytFXkkU91ttaUEQabmg7qf2iJNwfXu/FcABqg75Abbc/3Znba3i8QKoFc6qTbBx6VPfDoxqri622ytsASH9JNSvND3e7C3W5l4eWFkJyA3pZEUbennthOQrrv24N+qJSrd2HdRRyCsUx5E9iih3jcVd4ZkvkkbldoUuSripOPAt1/fx6gor+iR6X1fbSQ/PIJiyr/LCSyrFTIqochbLHBRYk4YSOdLatJNtDtiRTtW1qkWcx4f8nu4UHW9lwcvhkxgh2NC3NP8r5JXwJ+03nKzoZFrmA1yFrT/TteT/ZBk0k4Z0ZMob2JpRge2ukctvUJ1WtaB52Tv9lCpyAApaUxLT32J7qVxakc2KdTPgGph+WRynVZ1YuMUPxRlV5g9eL8PLF7IRXVLwAdfH34ZUb6ooUIjvIkQ26OCmVS2m/fNmgpdr7/dEVE="
26010004,11013,"USstD+dv5x7GmAUblUqp05fpGZxghCGNZ4QtUvQxBXoRqeew5CZANR9+WuZo98rtTMiCmeZSITMY7f2P7ywt35iszAjuTWgG9krQ9YLEunlN+CKY53QxtORFAqmryaOAPg06qgZEYInnKtflYBoRYMprhp2xhzVqT0FwIGLszOG+yiFbN0z3WrQfBDj/ZbHH5MWNtvzTWYmOhBBE8tBAFWefJNUROGUrsdQQYCQiU0pFKT3byvFN5r5bF+OWDt68SLFwH+/jEwriKGovQSmjUKai7f1uKwc2xb5GehGJsIgFtRz7Qe7ItR95LQT5e7u5hXUi2JRHwclWh4ggS5ZClIe/Ql/rJs6qpe1kRa2BAE364ocMuIrzXJC3dHhURhAR+jJoNRh3MGwPJNOOArn5GLgXluva0NwtkdYUbTwOCDRbPkjpkUmQe835EyGuV+6b/rU5eeKRcJRVvIO8IxfzwIyFixEpbKBlVVrbOcCsN7Qrlk27EtdQBcHiDIaRu7GOKb7LQrBZLex2QHXX9PlN8oJ8lPrGCY/9nTM53OGl+Q903h0dr+0Cn2I7QbFt3+THoHTUl5/vmLPeU14Puh526aFYbJnvl5voUk4iTyZ8h2UpLW65k4yE4CH3xafW1T/s0DLF0bPBQtknvGt+BZvFOWraNJSW1CMR54Q7Vvj/+njV7WUkR90ozKAJFGZJUusZFeezgSjClzUqWEXDgzfgifyTDEB6w0Esgxg02B6eaMlph5KMfNuPnSnycay8EBKR0x7Na8MOHKg9wsMLuzYlzIDwReQEw7SGtL0ZEvVRaj5QTEGGVDfDLA1y9akoQ0zRARPQ0j5PbeBPGbpLDhKuTwoEqDFxGznmUHf1d5jiO2h5Aon3XHa78MLrwVyOA1uAgPB8B+ukDMPVmCAQc/QWVkNODiFgv4qpw9szAbTYbHokrA4ImCkyIHGgVWlhYt2rIK7bDgfjkQxrh+WMb7u3JCkAmWRnyvzKph+JhUJSHaaUjK75xIrlO1yJxm7qu9y0eJqN8b7UG8AU6w4zQ7pJ1Q=="
26010004,11014,"sShNWgSg6JQBqULT6TEaPWcnA/0driKgvqYZVdFMNIsRJPv6n6UYddgmr4zslbK18yR9cuK/ccahqHe+rR8H8x3r0mZvsVJQFOHrPeGeGc23a3VPMp04vn18Q/lZMX5Ee+B70kO1gsUDAPmSwYQkfS7TtjVNQjHeuK7IANTHLrkfg3kn1xv4N0gnlR8ZPLXca/uBKcrTB3sBJ/UFpMYRho9hMxHVjOOpyb6Zg5douGwicEyrJ8QjNa8PGNaVKEpITar7vtYFqb2fnJhjCJxk0AgOz/9gHxxS5flJTbEz/RJ/JVzSZZCH0x5wEcY3cejrm2Y2jDCWIfIODXyaZwcC0HlFFXf4q4SpVDV2txoM23JiT7F23XVap8nbZRaN5IWBqP8IK9cSZSogiK1QMykj+E8Rytd0zeV5ihUh6BItV9O86duOwe8MW7Rl2ClfOI+qcRlYqPH5iwEw+ZqDXawbu5TLuOLHj4W7IqaUEhd3FSd0Zb0D/RCbNN2J5rLjeB3qBOhota2Q8mkXwWYeMBFmReOGX6jL0Y8iS7nrZ/QolffQJcs0Rqf9Wyfxg0kqs+Bc6rejOZ6PvBzdOakCFohnS4ltJRuddW03fK23cEpOQCAY5uRJUOTM3YM/o+q6POWY5+eLUZaJBmVysi2sNRstmHjZz5k+QNLWFv+jBNbBc4Ua8DW8cxP86e/ZarD7qETy6BbgnXBX0Lt9rJzNm9gNEkk1IveU0ptPvjtqokaaLPy/GMxBCnFVUXZBj95g1H4nqIZFuSEhoUL4qtw42ZfaDLJTFeqqGnqSiJpH3v8512k8/I2xZRiGU0UpknRJRw8GUXXUzzqs4BXuSPOb5LAh1BGFqatuAUzHBT1mcHGcHA99NVBxoEDHE4i3mubHvs3wyOCM7Rj7r7ahJYYUCTjfQq6aWYawrQ7hpF3nUEJtJHMXHn6zBlbPhIVXJIUaNmejS4wVKiZIRtnPUX2Lu4TG3gbuFn2dySRXqnJjD0fFJ2aIW/qbI8gvvUPSLrH+gp/X"
26010004,11015,"O9/iuTtAperMZFKu72he3MGWYl7EPzNjfLe/5VJNph3CWuHiDN6e/yTpvKMPbg8MMFKZPoAEtuzzAPNUx6rt3eBNuPnZWzTDENr0g11vlxN21OHFHv/B5K9W9GCFssfR7TSvEZYfyoUu4OgJzZgISgLKUqwWHO70EgaYeeth3SXfvrM7Cod6NS4ySqAp79JCVeBI1XVQjlFcRLLpJD+rxiNKFdmafkt2uMcmGVWX7X/ZC8NAVGivd8IkAF6RdwWhGOUAQ0ZXpDD/U6jRWDyUiyxAKbtkBayoWMEfaj/j8Jtj/jKEyli6dgLoz33DCsYuYX+jzS9Ts6pTwRWmasMhA60EAz7e8R+2Y6dXvSegM8SpeqPH2HIlEzDCcIz3+D4jjg6mxPwzQO4TvkJviP8uczFNcO7ZSKnUAdZU1hybQ4t9gKuzROHIBDU3YdB4EIndiGgQLw3IJn7ogBUmgy3v0NyAD+IhzPK+vUYAJMZKyIMql3bAdHx25rUnjJ19U8DiGRof2QBNlFcGY5gw6lOqpzdTyLr2E/0KlZ18GQ8kT7VzNQZK9sEdgyx8SUAodqJR0tC172Fi+myo3GZVSMi7fpwPy8RvTKVq1U5VVg4l2uVK4UH8gQo64knbQVG+6A6Gm+TAcqiAf/h6YBK3jmkJpplswT7+YmpkiBQiwHLqQydUeXPUhpnaEpY/Bx4Y5/AleUJcDasSmvSUNXBhdfn3Xmn8KfEFNVNLnerh2QZXvce8aVrFVrhdFfE7odQXTykY1CT32Rrnu2Bi+OstAtwqeIbmRMxaEF9H5BKJyDlkManzTaN+KpppgbnhU3Df8VfmnZplUSPbTbC/l91q1xj29Rf77CaXRV9mcjB5kYpDjPgSCWqfmfX71T0NzPf1KqJ+TysKl0V2hevU8uKUDnGcuaQareHNEdScadXb82tQQqjB0J6ACw9dXtKycaSc4hpVMThewjtGcH+e79+LRV6gKlAnywGZOvjy4imrdrk7B/fnCfBK2aHPc7+KDdKmAtkB"
26010004,11016,"+Ag0QG9vEQQkXhFwRvtPOEFSOojR8m/8AIGL59U3mt92aNuX99JuTvgdO3xr65DErWegSyHERfWA2wuP2t/vzElEsDPQgEDQOnPJEXsf20DbedmwLcQ7KZ2YEvDPJ0jCMD6Mb7E0HpQAziMjN5VgOKMW7P6uz4BAtnkt5Znc5oYEfCDLbfw/F0IYohD7Mf7zVmXeCCJPEQybSGwCb1zlxCgD0lOyQUTkJQkWMVRgolDoYqnuqDP8ts7EwJ7u6Ip6NGwkf5/+ou8ctYLYq8FIFvpY4NO1miWStbnbzuE1lLvfrxUP79gjIde8eSGvc8Y6wm24XMKTCAmMUU/P/dFw3Ta1qzRhbh1zL41E0mum9izqFfLi8+N4k6T9SKdWDdwRb3aF0ArdnU3cgXGFmR9ikyZNFjc8bYnVsTPQcQKOd0nFoXDnX6lW723MexG57kuMX10NCyHPBoT6eT9snYM+R6PjwIN3QuuoOM4WPvYUrmxlaBYPD6v+7FfkxUmKPBqSlxKyKiRMk5KRHTjhzOCES9Huks/oqgVFmuSXXuAC6ZiANQlmPKGAtsa173sDxrXTJylKDb+oFArXnKbpq6ToFWCMejvBbVSlS27YbOkC9ndoPl9DjBSJAAvGo6P2ZbNOo7JqyDucp+eF0UiA0XS3tbJq7kUDafwh4tpGoMny8kvR5vTuA2uHhZbmwif0c3ZOfsGi5wsxEuDZtvi/kLcGC8K8piJGFHxM0B1hzY42H3CM+bNGoeN0fPynZvj9Bo+RGvRP0DYfHoWOwswe8X6tMB/DhLhR9Spd6ZzSbGut3dPJ8Suk8fpxi859yXBeC+GUVd6ctyljSaa3b3jzbrGaCpOQ/T0Qhf9uyKDNtfkYisNaNG6eDfcNQ0SUv2T+H+WKBCXPq12U4he04FLLUKLGXxeOugbSYxPT+IdjkuZDvbCFWHeUsKIzRAaGKxLYomzbwCUyxO99EIfFQs7vyLOm/B/9KIQKzTPiJUNZd5GNozYnC2T4fK0qe3cPvMwQUELEZvxb9BhhCWZCbMJjouvaPQ=="
26010004,11017,"BDn8xO5WXR0KWTr8OG05iRODcP/tgFeocXmGgUNJ5NyXaAnrVoVKDjzZ70J1UyO8k60NmU1DdB+CYoLCEh7KyonVCclakkQ7Vxh5/dQT/tcb1Y0+YBMVHOGiPHpZUiMX0TPOm699oI+DlEDBqN7Gt8KqVlawtThC8fnQDFFZt+9SkoZrVoE/F0vBsyEPDRN/xpXGbmd90JrhV7liR+RxyyOYgtdr5Jl3tEaCMWMKsLmDpoctaNQ3ADCanXYn+9QaLt1+p7LkAmt1MR1HcnAwinoeBQwWDmyy2aEefE51f4W1+4Zok2Ymv7Oxu4KF3POHbBQn6lupAz/QEnzyQKK6ESVNox8nUmiqQi2NwJ1McTAQyQnKkman2mJZwsQm8MOQUJj12Fxm3+gUBisr1jKYNCwelgD6GBJKgODQKqOQoO+2nI6zSzjj5Q3VOVg40FOWWOg/U3pZ/zX1W+bfdLJnYphheQ6DZkGKJlCxi9c4S0W5M4H9pOeEQGh+KZex1PrPGSvnupr+Fehp7ifcBbHNmokYJayo8ax/JA8pQ5qzm9Dj46NRo5J+6xKcfvDgPEqorxnFMiwyn6xREFZJ49Wwb8JOo1fVIzC+CWftFaFhMIsQ/USOIcFt4kbk4f+cxW1SQdYMEhvPestVx8ejzcmjUvT7d02KKOOu7JKyQxhK4cJgkaSmLWlZXyQKv9rnrUSQ8K8kMS9vqZjnwYJgUB3VOkQWMeLBGNk+7GGVkAd0LEysJc+KhtFEWx1+5yDb2rUKRqRg8fYkbq85L5sHnhajot2XNrUj4shuCkLg8Cl7v3+zd3+38Wa1c2/ofiN0eSdWL9SzWqcw3bQ9J+Ppyn9Oo2rV4iLa1fU1eG/di5ymD2ErFY4D5XOzskv3AZA3n5KRaqY1DIV7AvcawK1rOOaMeDv/di4VNi+prcBvj4OS/LgtsU/tAmbdbnbbsKMbm0JAzksZr/WVXi3NwfmAQS0O8qYYUaohHJt6sC0ow4g8i7k="
26010004,11019,"bowKeahDyRElD2/4fSANloZJvcE6JcJNq3ZCwjG0XStcszO6xD9RPWNze1FenwDsz+BIU2XR4Birk33umDG5QFyhMgbCrrhwCnBXDXF+sZKpI0GXi1c25VgBpMxm1+2BVIuVWWggP/zIInan8NzM5qdHLyzmlYmHt1zLy3u1KFc5XT5DPtR/eduyUnTSWdt+agR+bTleZcqAwbVtZfnh7NK81QFp3x4FApI6QBgw00K7l9GIDdISvPZcyrQhJOi2560uzBr9E9w7QmV7KJKcotIfK8BJdZNfwhpLFNO3QQ2boJgp4zXOliCMyLOGPGy9NhBgRS8RSXuc858M/bpCxTvjUv5WUe84Y7XltkqYXQCogVyUnZLYq6VFpTiy7QaxISmilrzC1uvDabiQTKkX5a4rezqLt8ZTDmmImez7fINnIFndh+/yJ5V16oVQ12515zlUbMxaeWRYYbJbqHUmOkINKHyhfbCZR31ZplOyQVHk6Bhi1TSjZAf1bKc8uI7p3w7QNeGfOSK7zUKZNqWI6PMdShQBf0EBcOml6yLR0U47SCWk4zev1iGsiF7XruNJ3HrDuVMwVbUrlL15tMPDcer//64pgScQr+2eJTewrBnMk2h2wtfs0bqlM5AmKrip2Vn31Yjdxhf0isGbIF0K06h9DbSsHNWcwKEbiKHPAFkCWfJAzzsxCsIPRffnIeRElvz5pJ7kJrOltXuKhLPu++ka4L7RIRZLJtC/g8fU4ygVCgMRMQwmlcyeiLIM100r8Q6oII22bQ/YuI/UiP6MSuIqkNF5y+wSbSf3ZmDXKYW3XDdiIVPKaQv1kO0MNAwOLMYN9vUh4gX4IQp8ZWXf+8TU4nM83WtgcGPFJc+vAbpwMaJ0xJv+pOmdHNtwxa25hsiTKQ7ShVe1ZWzvn8lcsljZ9mNJmtNzi7bRGOwo11bjOHZ7nbUQeliEjnPUYYpq6RFayKlqvAmVrBpG0BbBw7G1V+rEYnznZGeMHpVffuYRNrKa1hH1NvVvJpQ4WExNOfHbGQ9kDrC3XSo23O2Bcg=="
