RollNo,RollCode,EncryptedQRPayload
26010402,12024,"System.Byte[]"
26010402,12044,"System.Byte[]"
26010402,12079,"System.Byte[]"
26010402,13023,"System.Byte[]"
26010402,17014,"System.Byte[]"
26010402,17093,"System.Byte[]"
26010402,17206,"System.Byte[]"
26010402,21027,"System.Byte[]"
26010402,21207,"System.Byte[]"
26010402,23005,"System.Byte[]"
26010402,23029,"System.Byte[]"
26010402,23053,"System.Byte[]"
26010402,25018,"System.Byte[]"
26010402,25025,"System.Byte[]"
26010402,25029,"System.Byte[]"
26010402,33117,"System.Byte[]"
26010402,34089,"System.Byte[]"
26010402,35016,"System.Byte[]"
26010402,41036,"System.Byte[]"
26010402,41048,"System.Byte[]"
